MB_X,MB_Y,MF_X,MF_Y,MFonMB,Crits,Crits_incog,Choice,Subj
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,1,0,1,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,194
-0.11933,-2.1266,-0.12091,-0.15299,0.010278,0,0,0,194
-3.1193,-2.1266,-3.1209,-2.153,0.010278,0,0,1,194
-4.1193,-4.1266,-4.1209,-0.15299,0.010278,0,0,1,194
1.8807,-0.12661,-4.1209,-4.153,0.010278,0,0,0,194
-3.1193,-4.1266,1.8791,-4.153,0.010278,0,0,0,194
-0.11933,-2.1266,-3.1209,-2.153,-2.9897,0,1,0,194
3.8807,-2.1266,3.8791,-2.153,0.010278,0,0,0,194
-2.1193,3.8734,2.8791,-4.153,0.010278,0,0,0,194
-3.1193,3.8734,-3.1209,3.847,0.010278,0,0,1,194
-3.1193,-4.1266,-3.1209,-4.153,-3.9897,0,1,0,194
-4.1193,-4.1266,-4.1209,-2.153,0.010278,0,0,0,194
3.8807,-3.1266,-4.1209,-2.153,0.010278,0,0,0,194
3.8807,-3.1266,3.8791,-2.153,0.010278,0,0,0,194
-3.1193,3.8734,-2.1209,-4.153,-2.9897,1,0,1,194
-1.1193,-4.1266,-3.1209,-2.153,0.010278,0,0,0,194
-1.1193,-4.1266,-1.1209,-2.153,0.010278,0,0,1,194
-1.1193,1.8734,-1.1209,0.84701,0.010278,0,0,0,194
-3.1193,0.87339,3.8791,-1.153,0.010278,0,0,0,194
3.8807,3.8734,-3.1209,-1.153,0.010278,0,0,0,194
3.8807,1.8734,-1.1209,1.847,0.010278,0,0,0,194
3.8807,3.8734,3.8791,3.847,0.010278,0,0,0,194
0.88067,0.87339,3.8791,0.84701,0.010278,0,0,0,194
3.8807,1.8734,3.8791,0.84701,0.010278,0,0,0,194
3.8807,3.8734,2.8791,0.84701,0.010278,0,0,1,194
-3.1193,3.8734,3.8791,2.847,5.0103,1,0,1,194
-3.1193,3.8734,3.8791,1.847,0.010278,0,0,1,194
1.8807,1.8734,1.8791,4.847,0.010278,0,0,0,194
2.8807,2.8734,3.8791,2.847,0.010278,0,0,0,194
-3.1193,2.8734,2.8791,4.847,0.010278,0,0,1,194
2.8807,2.8734,2.8791,1.847,0.010278,0,0,0,194
-0.11933,0.87339,2.8791,0.84701,0.010278,0,0,0,194
-3.1193,1.8734,-0.12091,3.847,0.010278,0,0,1,194
2.8807,-3.1266,2.8791,0.84701,0.010278,0,0,0,194
3.8807,0.87339,-0.12091,0.84701,0.010278,0,0,0,194
2.8807,2.8734,2.8791,0.84701,0.010278,0,0,1,194
1.8807,0.87339,1.8791,0.84701,0.010278,0,0,0,194
-3.1193,0.87339,2.8791,-2.153,2.0103,0,1,1,194
1.8807,0.87339,2.8791,0.84701,0.010278,0,0,0,194
0.88067,0.87339,0.87909,1.847,0.010278,0,0,0,194
-0.11933,1.8734,-0.12091,1.847,0.010278,0,0,1,194
-0.11933,0.87339,-0.12091,0.84701,0.010278,0,0,0,194
-3.1193,2.8734,2.8791,4.847,-4.9897,0,1,1,194
-3.1193,2.8734,2.8791,1.847,0.010278,0,0,1,194
-3.1193,3.8734,2.8791,2.847,0.010278,0,0,1,194
-0.11933,0.87339,3.8791,0.84701,0.010278,0,0,0,194
-3.1193,3.8734,2.8791,3.847,-3.9897,0,1,1,194
-3.1193,1.8734,2.8791,1.847,0.010278,0,0,1,194
-3.1193,3.8734,0.87909,3.847,0.010278,0,0,1,194
-0.11933,0.87339,3.8791,0.84701,0.010278,0,0,0,194
-1.1193,0.87339,2.8791,4.847,0.010278,0,0,1,194
4.8807,-3.1266,-1.1209,0.84701,0.010278,0,0,0,194
-1.1193,-2.1266,2.8791,-2.153,0.010278,0,0,0,194
-3.1193,-3.1266,-0.12091,0.84701,0.010278,0,0,0,194
-3.1193,3.8734,-3.1209,-2.153,0.010278,0,0,1,194
2.8807,-3.1266,3.8791,0.84701,0.010278,0,0,0,194
-0.11933,-2.1266,4.8791,0.84701,0.010278,0,0,0,194
-3.1193,-3.1266,-3.1209,-3.153,0.010278,0,0,0,194
4.8807,4.8734,-3.1209,2.847,0.010278,0,0,1,194
-3.1193,-3.1266,-0.12091,0.84701,0.010278,0,0,1,194
0.88067,1.8734,-3.1209,1.847,0.010278,0,0,0,194
-0.11933,-2.1266,-0.12091,1.847,0.010278,0,0,0,194
-1.1193,1.8734,-1.1209,1.847,0.010278,0,0,1,194
2.8807,-2.1266,-1.1209,0.84701,0.010278,0,0,0,194
3.8807,-2.1266,2.8791,0.84701,0.010278,0,0,0,194
2.8807,-2.1266,3.8791,0.84701,0.010278,0,0,0,194
-1.1193,-1.1266,-2.1209,0.84701,0.010278,0,0,0,194
0.88067,-1.1266,2.8791,0.84701,-1.9897,1,0,1,194
2.8807,0.87339,-2.1209,0.84701,0.010278,0,0,0,194
-2.1193,-2.1266,2.8791,0.84701,0.010278,0,0,1,194
2.8807,0.87339,2.8791,-1.153,0.010278,0,0,0,194
-2.1193,-1.1266,2.8791,-1.153,0.010278,0,0,0,194
3.8807,0.87339,3.8791,-1.153,4.0103,0,1,0,194
-2.1193,-2.1266,-4.1209,1.847,0.010278,0,0,1,194
-1.1193,-1.1266,-1.1209,2.847,0.010278,0,0,1,194
1.8807,1.8734,-3.1209,-1.153,0.010278,0,0,1,194
1.8807,0.87339,-3.1209,-1.153,-3.9897,1,0,0,194
0.88067,2.8734,-4.1209,3.847,0.010278,0,0,1,194
0.88067,0.87339,2.8791,-1.153,0.010278,0,0,1,194
-3.1193,0.87339,-4.1209,2.847,0.010278,0,0,1,194
-3.1193,-1.1266,-0.12091,-3.153,0.010278,0,0,0,194
-1.1193,-1.1266,-1.1209,0.84701,0.010278,0,0,1,194
-1.1193,-1.1266,-1.1209,-3.153,0.010278,0,0,0,194
-0.11933,-3.1266,0.87909,-3.153,0.010278,0,0,0,194
0.88067,-1.1266,4.8791,-1.153,5.0103,0,1,1,194
0.88067,-2.1266,-4.1209,-2.153,0.010278,0,0,0,194
-0.11933,-3.1266,4.8791,-3.153,0.010278,0,0,0,194
-2.1193,-2.1266,-3.1209,-2.153,0.010278,0,0,0,194
-0.11933,-0.12661,-0.12091,2.847,0.010278,0,0,0,194
2.8807,-3.1266,2.8791,-0.15299,0.010278,0,0,0,194
-4.1193,-0.12661,-4.1209,-2.153,3.0103,0,1,1,194
2.8807,-3.1266,2.8791,-0.15299,0.010278,0,0,0,194
-4.1193,3.8734,-4.1209,-0.15299,0.010278,0,0,0,194
-4.1193,3.8734,3.8791,-0.15299,3.0103,1,0,1,194
-4.1193,3.8734,-3.1209,3.847,0.010278,0,0,1,194
-4.1193,3.8734,3.8791,3.847,0.010278,0,0,1,194
3.8807,-3.1266,3.8791,3.847,0.010278,0,0,0,194
-4.1193,-4.1266,-3.1209,0.84701,0.010278,0,0,1,194
-3.1193,0.87339,-3.1209,-3.153,3.0103,0,1,1,194
0.88067,-3.1266,0.87909,3.847,0.010278,0,0,0,194
-4.1193,3.8734,-3.1209,3.847,0.010278,0,0,1,194
-4.1193,1.8734,0.87909,3.847,0.010278,0,0,1,194
-4.1193,1.8734,0.87909,1.847,-3.9897,1,0,1,194
0.88067,-3.1266,0.87909,-4.153,0.010278,0,0,0,194
0.88067,0.87339,-4.1209,0.84701,0.010278,0,0,1,194
-4.1193,0.87339,-3.1209,-4.153,0.010278,0,0,1,194
-2.1193,-3.1266,-2.1209,2.847,0.010278,0,0,0,194
-2.1193,-3.1266,-2.1209,2.847,0.010278,0,0,0,194
-4.1193,2.8734,-3.1209,2.847,0.010278,0,0,1,194
-4.1193,2.8734,-2.1209,0.84701,0.010278,0,0,1,194
-2.1193,-3.1266,-2.1209,2.847,0.010278,0,0,1,194
-4.1193,-4.1266,-3.1209,-2.153,0.010278,0,0,1,194
-2.1193,-2.1266,-3.1209,-4.153,4.0103,0,1,0,194
-4.1193,1.8734,0.87909,-2.153,0.010278,0,0,1,194
1.8807,1.8734,-0.12091,1.847,0.010278,0,0,0,194
0.88067,-2.1266,0.87909,1.847,0.010278,0,0,1,194
-4.1193,-1.1266,-4.1209,-1.153,-4.9897,0,1,1,194
-2.1193,0.87339,-4.1209,-3.153,0.010278,0,0,1,194
-4.1193,-3.1266,-4.1209,1.847,0.010278,0,0,1,194
-4.1193,-3.1266,0.87909,-3.153,0.010278,0,0,1,194
-4.1193,-4.1266,0.87909,-4.153,0.010278,0,0,0,194
-2.1193,1.8734,-4.1209,-2.153,2.0103,0,1,0,194
1.8807,1.8734,1.8791,-2.153,0.010278,0,0,1,194
-4.1193,-2.1266,-2.1209,4.847,0.010278,0,0,1,194
1.8807,-0.12661,1.8791,-0.15299,0.010278,0,0,0,194
-1.1193,-1.1266,-1.1209,-1.153,0.010278,0,0,1,194
-4.1193,-1.1266,-2.1209,-3.153,0.010278,0,0,1,194
-4.1193,-1.1266,-2.1209,-0.15299,-3.9897,1,0,1,194
-4.1193,-0.12661,-1.1209,-0.15299,0.010278,0,0,1,194
-0.11933,-0.12661,-0.12091,-4.153,0.010278,0,0,0,194
-3.1193,-3.1266,-1.1209,-4.153,0.010278,0,0,1,194
-0.11933,-4.1266,-2.1209,-1.153,0.010278,0,0,1,194
-0.11933,-0.12661,-2.1209,-1.153,0.010278,0,0,0,194
-4.1193,-1.1266,-2.1209,-1.153,0.010278,0,0,1,194
-4.1193,-1.1266,3.8791,-4.153,-3.9897,1,0,0,194
-2.1193,-2.1266,-2.1209,-4.153,0.010278,0,0,0,194
-1.1193,-1.1266,-4.1209,-4.153,0.010278,0,0,1,194
3.8807,3.8734,3.8791,-4.153,0.010278,0,0,0,194
3.8807,3.8734,3.8791,-3.153,0.010278,0,0,0,194
3.8807,-3.1266,3.8791,-3.153,0.010278,0,0,0,194
3.8807,3.8734,-3.1209,-4.153,0.010278,0,0,0,194
3.8807,3.8734,2.8791,-4.153,-3.9897,1,0,0,194
2.8807,3.8734,2.8791,-4.153,0.010278,0,0,0,194
-3.1193,2.8734,3.8791,-4.153,0.010278,0,0,1,194
-3.1193,0.87339,3.8791,0.84701,0.010278,0,0,0,194
2.8807,3.8734,2.8791,3.847,0.010278,0,0,0,194
2.8807,3.8734,-3.1209,0.84701,-4.9897,1,0,0,194
0.88067,-3.1266,4.8791,3.847,0.010278,0,0,0,194
2.8807,-3.1266,2.8791,3.847,0.010278,0,0,0,194
0.88067,0.87339,0.87909,0.84701,0.010278,0,0,0,194
0.88067,-3.1266,0.87909,3.847,-2.9897,1,0,0,194
0.88067,3.8734,0.87909,3.847,0.010278,0,0,0,194
1.8807,1.8734,2.8791,1.847,0.010278,0,0,0,194
1.8807,3.8734,1.8791,1.847,0.010278,0,0,0,194
1.8807,-3.1266,-0.12091,3.847,0.010278,0,0,0,194
-3.1193,1.8734,1.8791,1.847,4.0103,1,0,1,194
-0.11933,-3.1266,-0.12091,3.847,0.010278,0,0,0,194
3.8807,3.8734,1.8791,3.847,0.010278,0,0,1,194
-3.1193,1.8734,1.8791,1.847,0.010278,0,0,1,194
2.8807,-3.1266,2.8791,-0.15299,0.010278,0,0,0,194
-0.11933,-0.12661,3.8791,2.847,0.010278,0,0,0,194
2.8807,-3.1266,-2.1209,1.847,-1.9897,0,1,0,194
-0.11933,-0.12661,0.87909,1.847,0.010278,0,0,0,194
0.88067,-3.1266,-3.1209,1.847,0.010278,0,0,0,194
-3.1193,0.87339,1.8791,2.847,0.010278,0,0,1,194
-0.11933,-3.1266,0.87909,-0.15299,0.010278,0,0,0,194
-3.1193,-0.12661,1.8791,-0.15299,0.010278,0,0,1,194
-3.1193,-0.12661,1.8791,-0.15299,4.0103,1,0,1,194
-3.1193,-4.1266,1.8791,-4.153,0.010278,0,0,0,194
-3.1193,1.8734,2.8791,-4.153,0.010278,0,0,1,194
2.8807,-4.1266,1.8791,3.847,0.010278,0,0,0,194
0.88067,0.87339,1.8791,0.84701,0.010278,0,0,1,194
-4.1193,-4.1266,-0.12091,3.847,0.010278,0,0,1,194
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
0.88067,-0.12661,0.87909,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,0.87909,-0.15299,0.010278,0,0,0,195
1.8807,-0.12661,1.8791,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
0.88067,1.8734,-3.1209,-0.15299,3.0103,0,1,0,195
0.88067,1.8734,0.87909,-0.15299,0.010278,0,0,0,195
1.8807,-0.12661,-0.12091,2.847,0.010278,0,0,0,195
-3.1193,-3.1266,1.8791,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,1.8791,2.847,3.0103,0,1,1,195
0.88067,-0.12661,-3.1209,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-0.15299,0.010278,0,0,0,195
-0.11933,-3.1266,1.8791,-3.153,0.010278,0,0,0,195
-3.1193,-0.12661,-3.1209,-0.15299,-3.9897,1,0,1,195
2.8807,2.8734,-4.1209,2.847,0.010278,0,0,1,195
-3.1193,-3.1266,-4.1209,-3.153,0.010278,0,0,0,195
2.8807,-3.1266,0.87909,-3.153,0.010278,0,0,0,195
2.8807,-3.1266,2.8791,0.84701,0.010278,0,0,0,195
3.8807,-3.1266,3.8791,0.84701,0.010278,0,0,0,195
0.88067,-0.12661,-3.1209,2.847,0.010278,0,0,1,195
-3.1193,2.8734,-3.1209,1.847,0.010278,0,0,1,195
4.8807,4.8734,2.8791,4.847,0.010278,0,0,1,195
-3.1193,-3.1266,-3.1209,0.84701,0.010278,0,0,1,195
-3.1193,3.8734,-3.1209,3.847,0.010278,0,0,1,195
3.8807,-3.1266,2.8791,-3.153,4.0103,1,0,0,195
0.88067,0.87339,2.8791,-3.153,0.010278,0,0,0,195
2.8807,-3.1266,1.8791,-3.153,0.010278,0,0,0,195
1.8807,1.8734,-3.1209,-4.153,0.010278,0,0,1,195
1.8807,2.8734,-3.1209,2.847,0.010278,0,0,1,195
2.8807,-3.1266,1.8791,-3.153,0.010278,0,0,0,195
1.8807,1.8734,-3.1209,3.847,0.010278,0,0,1,195
1.8807,-0.12661,-3.1209,-0.15299,0.010278,0,0,0,195
0.88067,-0.12661,0.87909,-3.153,0.010278,0,0,0,195
0.88067,-0.12661,0.87909,-3.153,0.010278,0,0,1,195
0.88067,0.87339,0.87909,-0.15299,0.010278,0,0,0,195
3.8807,3.8734,2.8791,-0.15299,0.010278,0,0,0,195
2.8807,0.87339,2.8791,-0.15299,-3.9897,0,1,0,195
3.8807,0.87339,3.8791,-0.15299,0.010278,0,0,0,195
3.8807,-3.1266,-4.1209,3.847,0.010278,0,0,0,195
3.8807,0.87339,3.8791,-0.15299,0.010278,0,0,0,195
-3.1193,3.8734,2.8791,-0.15299,0.010278,0,0,1,195
2.8807,0.87339,3.8791,0.84701,4.0103,0,1,0,195
0.88067,0.87339,-4.1209,0.84701,0.010278,0,0,1,195
0.88067,0.87339,0.87909,2.847,0.010278,0,0,1,195
1.8807,1.8734,-4.1209,1.847,0.010278,0,0,1,195
3.8807,-3.1266,-4.1209,4.847,-4.9897,0,1,0,195
-3.1193,-0.12661,-0.12091,-0.15299,0.010278,0,0,1,195
1.8807,1.8734,-2.1209,4.847,0.010278,0,0,1,195
-2.1193,-3.1266,0.87909,-0.15299,0.010278,0,0,0,195
-3.1193,-3.1266,-0.12091,-2.153,0.010278,0,0,0,195
-0.11933,-2.1266,-1.1209,-2.153,0.010278,0,0,1,195
-0.11933,-0.12661,-1.1209,-0.15299,0.010278,0,0,0,195
-1.1193,-0.12661,-3.1209,-0.15299,0.010278,0,0,1,195
-1.1193,1.8734,-3.1209,-2.153,0.010278,0,0,1,195
-1.1193,0.87339,-1.1209,1.847,0.010278,0,0,1,195
-1.1193,1.8734,-1.1209,1.847,0.010278,0,0,1,195
-3.1193,-1.1266,-3.1209,-1.153,0.010278,0,0,1,195
-1.1193,2.8734,-2.1209,2.847,0.010278,0,0,1,195
-1.1193,-0.12661,-2.1209,-0.15299,0.010278,0,0,1,195
-3.1193,-2.1266,-3.1209,0.84701,0.010278,0,0,1,195
-1.1193,2.8734,-2.1209,-0.15299,0.010278,0,0,0,195
2.8807,2.8734,2.8791,-0.15299,0.010278,0,0,0,195
-0.11933,-0.12661,4.8791,-0.15299,0.010278,0,0,1,195
4.8807,3.8734,4.8791,3.847,0.010278,0,0,1,195
-3.1193,-3.1266,4.8791,-3.153,0.010278,0,0,0,195
-3.1193,-3.1266,-3.1209,-0.15299,0.010278,0,0,1,195
-3.1193,-2.1266,-3.1209,-2.153,-2.9897,1,0,0,195
4.8807,-0.12661,1.8791,-3.153,0.010278,0,0,0,195
3.8807,-0.12661,3.8791,2.847,0.010278,0,0,0,195
1.8807,-2.1266,3.8791,-3.153,0.010278,0,0,0,195
3.8807,-0.12661,-2.1209,2.847,0.010278,0,0,0,195
1.8807,-2.1266,1.8791,-3.153,2.0103,0,1,0,195
-0.11933,-0.12661,2.8791,-3.153,0.010278,0,0,0,195
-4.1193,-2.1266,-4.1209,-2.153,0.010278,0,0,1,195
3.8807,-3.1266,-3.1209,-3.153,0.010278,0,0,0,195
3.8807,-3.1266,-4.1209,-3.153,-4.9897,1,0,0,195
-4.1193,-3.1266,0.87909,4.847,0.010278,0,0,0,195
0.88067,-3.1266,-2.1209,-3.153,0.010278,0,0,0,195
-2.1193,-3.1266,0.87909,4.847,0.010278,0,0,0,195
0.88067,-3.1266,-0.12091,-3.153,0.010278,0,0,0,195
-3.1193,-0.12661,4.8791,-3.153,0.010278,0,0,1,195
-3.1193,0.87339,4.8791,0.84701,0.010278,0,0,1,195
1.8807,-3.1266,4.8791,0.84701,0.010278,0,0,0,195
0.88067,-3.1266,1.8791,4.847,-4.9897,0,1,0,195
2.8807,-3.1266,0.87909,-3.153,0.010278,0,0,0,195
3.8807,-3.1266,3.8791,-3.153,0.010278,0,0,0,195
2.8807,-3.1266,2.8791,-3.153,0.010278,0,0,0,195
1.8807,1.8734,2.8791,4.847,0.010278,0,0,1,195
-3.1193,-3.1266,2.8791,-3.153,0.010278,0,0,0,195
-0.11933,-0.12661,2.8791,-0.15299,0.010278,0,0,0,195
-3.1193,-3.1266,-3.1209,-0.15299,0.010278,0,0,1,195
-0.11933,-1.1266,-3.1209,-3.153,0.010278,0,0,1,195
-0.11933,-1.1266,-0.12091,-1.153,5.0103,1,0,1,195
2.8807,-3.1266,-3.1209,4.847,0.010278,0,0,0,195
-3.1193,4.8734,-0.12091,4.847,0.010278,0,0,1,195
3.8807,-3.1266,3.8791,4.847,0.010278,0,0,0,195
-0.11933,-0.12661,-3.1209,-0.15299,0.010278,0,0,1,195
4.8807,-3.1266,-3.1209,4.847,-4.9897,0,1,0,195
-0.11933,-3.1266,4.8791,4.847,0.010278,0,0,0,195
2.8807,-3.1266,2.8791,4.847,0.010278,0,0,0,195
-3.1193,3.8734,2.8791,4.847,0.010278,0,0,1,195
3.8807,-3.1266,3.8791,4.847,3.0103,1,0,0,195
2.8807,-3.1266,1.8791,-3.153,0.010278,0,0,0,195
1.8807,-3.1266,-3.1209,4.847,0.010278,0,0,0,195
-0.11933,-0.12661,1.8791,-0.15299,0.010278,0,0,1,195
-3.1193,-3.1266,-0.12091,4.847,0.010278,0,0,1,195
-3.1193,-0.12661,2.8791,-0.15299,0.010278,0,0,1,195
-4.1193,-4.1266,1.8791,-4.153,0.010278,0,0,0,195
1.8807,-1.1266,2.8791,-4.153,0.010278,0,0,0,195
-3.1193,-3.1266,-4.1209,-1.153,0.010278,0,0,1,195
3.8807,-3.1266,1.8791,-4.153,0.010278,0,0,0,195
1.8807,-1.1266,4.8791,3.847,5.0103,0,1,0,195
-3.1193,-3.1266,-3.1209,-4.153,0.010278,0,0,0,195
-3.1193,3.8734,-3.1209,3.847,0.010278,0,0,1,195
-1.1193,-1.1266,-4.1209,3.847,0.010278,0,0,1,195
-3.1193,-2.1266,-4.1209,4.847,-4.9897,0,1,1,195
3.8807,-1.1266,-2.1209,-4.153,0.010278,0,0,0,195
-4.1193,-3.1266,2.8791,-4.153,0.010278,0,0,0,195
2.8807,-1.1266,-3.1209,-4.153,0.010278,0,0,1,195
-3.1193,-4.1266,-3.1209,-4.153,0.010278,0,0,1,195
2.8807,-0.12661,4.8791,-0.15299,5.0103,0,1,0,195
-3.1193,-4.1266,-3.1209,-0.15299,0.010278,0,0,1,195
-0.11933,-0.12661,-0.12091,-4.153,0.010278,0,0,0,195
-0.11933,-0.12661,-0.12091,-1.153,0.010278,0,0,1,195
-0.11933,1.8734,-0.12091,1.847,0.010278,0,0,1,195
-1.1193,-3.1266,-0.12091,-4.153,0.010278,0,0,0,195
-3.1193,-1.1266,-4.1209,2.847,-1.9897,1,0,1,195
-3.1193,-3.1266,-3.1209,-4.153,0.010278,0,0,1,195
4.8807,0.87339,-3.1209,-2.153,0.010278,0,0,0,195
-0.11933,2.8734,1.8791,4.847,0.010278,0,0,1,195
-0.11933,-0.12661,1.8791,-2.153,0.010278,0,0,1,195
0.88067,0.87339,0.87909,0.84701,0.010278,0,0,1,195
4.8807,4.8734,4.8791,2.847,0.010278,0,0,0,195
0.88067,4.8734,0.87909,2.847,5.0103,1,0,1,195
0.88067,-0.12661,0.87909,-0.15299,0.010278,0,0,0,195
-1.1193,-0.12661,-1.1209,4.847,0.010278,0,0,1,195
-1.1193,1.8734,1.8791,-0.15299,0.010278,0,0,1,195
2.8807,2.8734,1.8791,2.847,0.010278,0,0,0,195
1.8807,2.8734,1.8791,2.847,0.010278,0,0,1,195
-0.11933,1.8734,-1.1209,2.847,0.010278,0,0,1,195
1.8807,-0.12661,1.8791,-0.15299,4.0103,1,0,1,195
-1.1193,2.8734,-1.1209,-4.153,0.010278,0,0,1,195
1.8807,1.8734,1.8791,-0.15299,0.010278,0,0,1,195
-1.1193,-1.1266,1.8791,-1.153,0.010278,0,0,1,195
1.8807,-0.12661,1.8791,3.847,0.010278,0,0,1,195
-0.11933,1.8734,-3.1209,1.847,4.0103,1,0,0,195
1.8807,1.8734,1.8791,1.847,0.010278,0,0,0,195
-3.1193,-1.1266,-3.1209,-4.153,0.010278,0,0,0,195
-3.1193,3.8734,-3.1209,1.847,0.010278,0,0,1,195
-3.1193,3.8734,-3.1209,-4.153,-3.9897,1,0,1,195
-3.1193,-3.1266,-3.1209,-4.153,0.010278,0,0,0,195
-3.1193,1.8734,-1.1209,-4.153,0.010278,0,0,1,195
2.8807,-1.1266,2.8791,1.847,0.010278,0,0,0,195
-1.1193,3.8734,-1.1209,1.847,0.010278,0,0,1,195
3.8807,-1.1266,3.8791,1.847,4.0103,1,0,0,195
