MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
-0.11404,-4.3954,0.041852,-6.2262,0.35244,-3.9241,-0.0090113,0.01562,79,0
-4.114,-4.3954,-0.95815,-6.2262,0.35244,-3.9241,-0.0090113,0.01562,79,0
-1.114,-1.3954,0.041852,0.77377,-0.64756,-4.9241,-0.0090113,0.01562,79,0
-0.11404,4.6046,-5.9581,-4.2262,-0.64756,5.0759,-0.0090113,0.01562,79,1
-4.114,-0.39539,-5.9581,-6.2262,-3.6476,-0.92411,-0.0090113,0.01562,79,0
-6.114,-1.3954,-5.9581,0.77377,-5.6476,-4.9241,-0.0090113,0.01562,79,1
-4.114,-4.3954,-0.95815,-2.2262,0.35244,-1.9241,-0.0090113,0.01562,79,1
-4.114,-2.3954,6.0419,-1.2262,-3.6476,-0.92411,-0.0090113,0.01562,79,0
-2.114,-2.3954,-0.95815,-2.2262,-0.64756,-1.9241,-0.0090113,0.01562,79,1
5.886,-2.3954,-1.9581,-2.2262,6.3524,1.0759,-0.0090113,0.01562,79,0
-2.114,-4.3954,-5.9581,-2.2262,-5.6476,-1.9241,-0.0090113,0.01562,79,1
-0.11404,-4.3954,-5.9581,-0.22623,-5.6476,0.075895,-0.0090113,0.01562,79,1
-0.11404,-4.3954,-1.9581,-1.2262,-5.6476,-0.92411,-0.0090113,0.01562,79,1
-1.114,-3.3954,-1.9581,-3.2262,-1.6476,-2.9241,-0.0090113,0.01562,79,0
-1.114,-1.3954,-0.95815,-0.22623,-0.64756,0.075895,-0.0090113,0.01562,79,0
-0.11404,-0.39539,-1.9581,-0.22623,-5.6476,0.075895,-0.0090113,0.01562,79,0
-2.114,-2.3954,-5.9581,0.77377,-0.64756,-1.9241,-0.0090113,0.01562,79,0
-0.11404,0.60461,0.041852,0.77377,0.35244,1.0759,-0.0090113,0.01562,79,1
-0.11404,0.60461,0.041852,-3.2262,0.35244,-5.9241,-0.0090113,0.01562,79,1
-3.114,-0.39539,-2.9581,-0.22623,-2.6476,0.075895,-0.0090113,0.01562,79,1
-3.114,-3.3954,0.041852,1.7738,-2.6476,1.0759,-0.0090113,0.01562,79,0
5.886,-3.3954,-2.9581,-1.2262,-1.6476,-0.92411,-0.0090113,0.01562,79,1
-1.114,-1.3954,0.041852,0.77377,0.35244,-1.9241,-0.0090113,0.01562,79,0
5.886,-2.3954,-2.9581,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,79,1
-0.11404,1.6046,1.0419,1.7738,1.3524,2.0759,-0.0090113,0.01562,79,1
-2.114,-2.3954,1.0419,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,79,1
-0.11404,2.6046,-2.9581,-3.2262,0.35244,0.075895,-0.0090113,0.01562,79,1
-2.114,-3.3954,1.0419,2.7738,-1.6476,1.0759,-0.0090113,0.01562,79,0
-3.114,-2.3954,-2.9581,-2.2262,-2.6476,-1.9241,-0.0090113,0.01562,79,1
-3.114,-3.3954,-2.9581,2.7738,-2.6476,1.0759,-0.0090113,0.01562,79,1
-4.114,5.6046,-2.9581,-3.2262,-2.6476,-1.9241,-0.0090113,0.01562,79,1
-4.114,-3.3954,-2.9581,-3.2262,-2.6476,-2.9241,-0.0090113,0.01562,79,0
-0.11404,1.6046,-0.95815,-4.2262,0.35244,3.0759,-0.0090113,0.01562,79,1
-0.11404,-3.3954,-2.9581,3.7738,1.3524,-2.9241,-0.0090113,0.01562,79,0
1.886,2.6046,2.0419,2.7738,2.3524,3.0759,-0.0090113,0.01562,79,1
2.886,2.6046,2.0419,-1.2262,2.3524,0.075895,-0.0090113,0.01562,79,0
-4.114,-4.3954,3.0419,-1.2262,-3.6476,-0.92411,-0.0090113,0.01562,79,1
-1.114,-4.3954,4.0419,2.7738,-2.6476,-3.9241,-0.0090113,0.01562,79,0
3.886,2.6046,0.041852,2.7738,4.3524,3.0759,-0.0090113,0.01562,79,1
3.886,2.6046,0.041852,1.7738,4.3524,2.0759,-0.0090113,0.01562,79,1
-0.11404,3.6046,0.041852,3.7738,0.35244,4.0759,-0.0090113,0.01562,79,1
3.886,2.6046,-3.9581,2.7738,0.35244,3.0759,-0.0090113,0.01562,79,1
-0.11404,-4.3954,0.041852,-4.2262,0.35244,-3.9241,-0.0090113,0.01562,79,0
2.886,2.6046,3.0419,2.7738,3.3524,3.0759,-0.0090113,0.01562,79,1
-1.114,-4.3954,3.0419,1.7738,-2.6476,-3.9241,-0.0090113,0.01562,79,0
3.886,3.6046,-0.95815,-4.2262,4.3524,0.075895,-0.0090113,0.01562,79,0
-4.114,-4.3954,2.0419,-4.2262,-3.6476,-3.9241,-0.0090113,0.01562,79,1
-4.114,4.6046,-1.9581,4.7738,-1.6476,5.0759,-0.0090113,0.01562,79,1
1.886,4.6046,-1.9581,-2.2262,3.3524,0.075895,-0.0090113,0.01562,79,1
1.886,-3.3954,2.0419,2.7738,2.3524,-2.9241,-0.0090113,0.01562,79,0
5.886,5.6046,5.0419,5.7738,5.3524,6.0759,-0.0090113,0.01562,79,1
-4.114,-2.3954,4.0419,4.7738,-1.6476,-0.92411,-0.0090113,0.01562,79,1
-6.114,2.6046,3.0419,2.7738,-3.6476,3.0759,-0.0090113,0.01562,79,1
2.886,-5.3954,-4.9581,2.7738,-4.6476,-3.9241,-0.0090113,0.01562,79,1
-5.114,-2.3954,-4.9581,-2.2262,-4.6476,-1.9241,-0.0090113,0.01562,79,1
-2.114,2.6046,-5.9581,-5.2262,-5.6476,-4.9241,-0.0090113,0.01562,79,1
2.886,3.6046,-4.9581,-6.2262,3.3524,5.0759,-0.0090113,0.01562,79,1
-5.114,-5.3954,-4.9581,3.7738,-4.6476,-1.9241,-0.0090113,0.01562,79,0
-2.114,2.6046,-1.9581,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,79,0
-4.114,2.6046,4.0419,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,79,1
-4.114,-1.3954,4.0419,-1.2262,-1.6476,-0.92411,-0.0090113,0.01562,79,1
2.886,2.6046,-3.9581,-2.2262,3.3524,3.0759,-0.0090113,0.01562,79,1
2.886,2.6046,-3.9581,3.7738,3.3524,4.0759,3.991,0.01562,79,1
3.886,0.60461,4.0419,0.77377,4.3524,1.0759,-0.0090113,0.01562,79,1
5.886,-2.3954,6.0419,-4.2262,6.3524,-3.9241,-0.0090113,0.01562,79,0
5.886,-1.3954,6.0419,3.7738,6.3524,-5.9241,-0.0090113,0.01562,79,0
-2.114,4.6046,4.0419,4.7738,-1.6476,5.0759,-0.0090113,0.01562,79,1
4.886,2.6046,3.0419,3.7738,3.3524,-5.9241,-0.0090113,0.01562,79,0
3.886,3.6046,4.0419,-1.2262,4.3524,-2.9241,-0.0090113,0.01562,79,0
-1.114,4.6046,-3.9581,-1.2262,-3.6476,-0.92411,-0.0090113,0.01562,79,1
6.886,2.6046,7.0419,0.77377,7.3524,-1.9241,-0.0090113,0.01562,79,0
0.88596,4.6046,-3.9581,7.7738,3.3524,-2.9241,-0.0090113,0.01562,79,0
-1.114,-1.3954,4.0419,0.77377,-1.6476,-3.9241,-0.0090113,0.01562,79,0
3.886,4.6046,4.0419,7.7738,4.3524,-2.9241,-0.0090113,0.01562,79,0
3.886,-1.3954,1.0419,5.7738,-1.6476,4.0759,-0.0090113,0.01562,79,0
3.886,7.6046,5.0419,7.7738,-5.6476,8.0759,-0.0090113,0.01562,79,1
0.88596,0.60461,1.0419,3.7738,1.3524,1.0759,-0.0090113,0.01562,79,1
-0.11404,5.6046,1.0419,5.7738,1.3524,6.0759,-0.0090113,0.01562,79,1
-1.114,3.6046,1.0419,4.7738,-3.6476,-5.9241,-0.0090113,0.01562,79,0
0.88596,3.6046,1.0419,-0.22623,1.3524,4.0759,-0.0090113,0.01562,79,1
0.88596,0.60461,4.0419,0.77377,4.3524,1.0759,-0.0090113,0.01562,79,0
4.886,-0.39539,7.0419,5.7738,-2.6476,0.075895,-0.0090113,0.01562,79,0
1.886,-0.39539,2.0419,0.77377,2.3524,1.0759,-0.0090113,0.01562,79,0
6.886,5.6046,2.0419,4.7738,7.3524,-5.9241,-0.0090113,0.01562,79,1
-0.11404,-0.39539,1.0419,5.7738,1.3524,0.075895,-0.0090113,0.01562,79,1
5.886,6.6046,6.0419,1.7738,6.3524,7.0759,-0.0090113,0.01562,79,0
-1.114,1.6046,-0.95815,1.7738,-0.64756,2.0759,-0.0090113,0.01562,79,1
0.88596,4.6046,1.0419,4.7738,1.3524,5.0759,-0.0090113,0.01562,79,1
-0.11404,3.6046,0.041852,4.7738,0.35244,5.0759,-0.0090113,0.01562,79,1
-1.114,-1.3954,-0.95815,0.77377,-0.64756,1.0759,-0.0090113,0.01562,79,0
6.886,4.6046,0.041852,0.77377,7.3524,5.0759,-0.0090113,0.01562,79,1
3.886,0.60461,5.0419,-0.22623,1.3524,0.075895,-0.0090113,0.01562,79,0
0.88596,4.6046,1.0419,4.7738,1.3524,5.0759,-0.0090113,0.01562,79,1
0.88596,6.6046,1.0419,-0.22623,1.3524,7.0759,-0.0090113,0.01562,79,1
7.886,4.6046,8.0419,4.7738,8.3524,5.0759,-0.0090113,0.01562,79,0
4.886,0.60461,1.0419,8.7738,4.3524,0.075895,-0.0090113,0.01562,79,0
0.88596,0.60461,9.0419,0.77377,0.35244,1.0759,-0.0090113,0.01562,79,0
0.88596,4.6046,1.0419,4.7738,1.3524,5.0759,-0.0090113,0.01562,79,1
4.886,0.60461,1.0419,3.7738,6.3524,1.0759,-0.0090113,0.01562,79,0
0.88596,0.60461,1.0419,1.7738,1.3524,1.0759,-0.0090113,0.01562,79,0
3.886,0.60461,5.0419,1.7738,5.3524,1.0759,-0.0090113,0.01562,79,0
0.88596,0.60461,2.0419,0.77377,1.3524,1.0759,-0.0090113,0.01562,79,0
3.886,3.6046,4.0419,3.7738,4.3524,4.0759,-0.0090113,0.01562,79,1
3.886,-0.39539,0.041852,0.77377,0.35244,1.0759,-0.0090113,0.01562,79,1
1.886,0.60461,0.041852,0.77377,2.3524,1.0759,-0.0090113,0.01562,79,0
-0.11404,3.6046,1.0419,3.7738,1.3524,4.0759,-0.0090113,0.01562,79,0
8.886,1.6046,4.0419,1.7738,9.3524,2.0759,-0.0090113,0.01562,79,0
0.88596,1.6046,0.041852,1.7738,1.3524,2.0759,-0.0090113,0.01562,79,1
1.886,1.6046,0.041852,1.7738,5.3524,2.0759,-0.0090113,0.01562,79,0
0.88596,0.60461,0.041852,3.7738,1.3524,1.0759,-0.0090113,0.01562,79,1
0.88596,-0.39539,9.0419,-0.22623,4.3524,0.075895,-0.0090113,0.01562,79,0
-0.11404,3.6046,0.041852,4.7738,0.35244,4.0759,-0.0090113,0.01562,79,0
1.886,8.6046,2.0419,-2.2262,2.3524,9.0759,-0.0090113,0.01562,79,1
-0.11404,3.6046,0.041852,1.7738,0.35244,0.075895,-0.0090113,0.01562,79,1
2.886,-0.39539,5.0419,-0.22623,4.3524,0.075895,-0.0090113,0.01562,79,0
4.886,4.6046,2.0419,-0.22623,5.3524,1.0759,-0.0090113,0.01562,79,1
-0.11404,1.6046,-0.95815,2.7738,0.35244,3.0759,-0.0090113,0.01562,79,1
6.886,4.6046,7.0419,1.7738,7.3524,5.0759,-0.0090113,0.01562,79,0
-1.114,-1.3954,2.0419,2.7738,2.3524,2.0759,-0.0090113,0.01562,79,1
-2.114,5.6046,2.0419,5.7738,2.3524,6.0759,-0.0090113,0.01562,79,1
-2.114,6.6046,-1.9581,6.7738,-1.6476,7.0759,-0.0090113,0.01562,79,1
-2.114,-2.3954,2.0419,-2.2262,2.3524,-1.9241,-0.0090113,0.01562,79,0
-2.114,2.6046,7.0419,-2.2262,-1.6476,3.0759,-0.0090113,0.01562,79,1
-2.114,-0.39539,7.0419,-1.2262,-1.6476,0.075895,-0.0090113,0.01562,79,0
4.886,-2.3954,-0.95815,3.7738,-0.64756,-1.9241,-0.0090113,0.01562,79,1
-2.114,4.6046,-1.9581,-1.2262,-1.6476,-0.92411,-0.0090113,0.01562,79,0
4.886,-3.3954,-0.95815,-3.2262,-0.64756,-2.9241,-0.0090113,0.01562,79,0
-2.114,3.6046,-1.9581,1.7738,-1.6476,2.0759,-0.0090113,0.01562,79,1
-3.114,-0.39539,-1.9581,-0.22623,-1.6476,0.075895,-0.0090113,0.01562,79,0
2.886,-0.39539,3.0419,-3.2262,3.3524,0.075895,-0.0090113,0.01562,79,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,5.0759,-0.0090113,0.01562,79,1
-3.114,6.6046,-2.9581,-2.2262,-2.6476,7.0759,-0.0090113,0.01562,79,1
-0.11404,-3.3954,0.041852,-3.2262,0.35244,-2.9241,-0.0090113,0.01562,79,0
-0.11404,-3.3954,0.041852,-3.2262,0.35244,-2.9241,-0.0090113,0.01562,79,1
2.886,2.6046,-2.9581,-0.22623,4.3524,0.075895,-0.0090113,0.01562,79,0
-0.11404,-0.39539,0.041852,-3.2262,0.35244,0.075895,-0.0090113,0.01562,79,0
-3.114,-0.39539,2.0419,-0.22623,-2.6476,0.075895,-0.0090113,0.01562,79,1
-0.11404,-3.3954,0.041852,-3.2262,0.35244,-2.9241,-0.0090113,0.01562,79,1
-0.11404,-3.3954,0.041852,2.7738,0.35244,3.0759,-0.0090113,0.01562,79,1
2.886,-3.3954,6.0419,-3.2262,6.3524,-2.9241,-0.0090113,0.01562,79,0
1.886,-2.3954,2.0419,2.7738,2.3524,-1.9241,-0.0090113,0.01562,79,0
-0.11404,-3.3954,0.041852,-3.2262,0.35244,-2.9241,-0.0090113,0.01562,79,1
2.886,-0.39539,3.0419,-0.22623,3.3524,0.075895,-0.0090113,0.01562,79,0
-0.11404,1.6046,-2.9581,-0.22623,0.35244,0.075895,-0.0090113,0.01562,79,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,79,0
1.886,1.6046,0.041852,-5.2262,0.35244,-4.9241,-0.0090113,0.01562,79,0
0.88596,-0.39539,-1.9581,-0.22623,0.35244,0.075895,-0.0090113,0.01562,79,0
-0.11404,1.6046,0.041852,1.7738,0.35244,2.0759,-0.0090113,0.01562,79,1
-0.11404,-0.39539,-4.9581,0.77377,-4.6476,1.0759,-0.0090113,0.01562,79,1
-5.114,0.60461,1.0419,0.77377,-1.6476,1.0759,-0.0090113,0.01562,79,1
1.886,1.6046,2.0419,-0.22623,2.3524,0.075895,-0.0090113,0.01562,79,1
-2.114,-0.39539,2.0419,2.7738,-2.6476,-1.9241,-0.0090113,0.01562,79,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-0.22623,0.35244,0.075895,-0.0090113,0.01562,80,1
-0.11404,-0.39539,0.041852,-7.2262,0.35244,0.075895,-0.0090113,0.01562,80,0
-1.114,-5.3954,-0.95815,-5.2262,-0.64756,-4.9241,-0.0090113,0.01562,80,0
-7.114,-5.3954,-6.9581,-0.22623,-6.6476,0.075895,-0.0090113,0.01562,80,1
-5.114,-5.3954,-4.9581,-5.2262,-4.6476,-4.9241,-0.0090113,0.01562,80,1
-4.114,-4.3954,-3.9581,-5.2262,-3.6476,-4.9241,-0.0090113,0.01562,80,1
-7.114,-5.3954,-6.9581,-5.2262,-6.6476,-4.9241,-0.0090113,0.01562,80,0
-5.114,-5.3954,-3.9581,-5.2262,0.35244,-4.9241,-0.0090113,0.01562,80,0
-5.114,-5.3954,-4.9581,-4.2262,-4.6476,-3.9241,-0.0090113,0.01562,80,0
-5.114,-4.3954,-3.9581,-5.2262,-3.6476,-4.9241,-0.0090113,0.01562,80,0
-0.11404,-4.3954,-3.9581,-4.2262,-3.6476,0.075895,-0.0090113,0.01562,80,1
-4.114,-4.3954,-2.9581,-5.2262,-3.6476,-4.9241,-0.0090113,0.01562,80,1
-4.114,-4.3954,-4.9581,-3.2262,-4.6476,-3.9241,-0.0090113,0.01562,80,0
-4.114,-4.3954,-4.9581,-3.2262,-4.6476,-3.9241,-0.0090113,-4.9844,80,0
-5.114,-3.3954,-3.9581,-3.2262,-3.6476,-2.9241,-0.0090113,0.01562,80,0
-3.114,-0.39539,-2.9581,-1.2262,-2.6476,0.075895,-0.0090113,0.01562,80,0
-1.114,-3.3954,-0.95815,-3.2262,-0.64756,-2.9241,-0.0090113,0.01562,80,0
-4.114,-0.39539,-5.9581,-3.2262,0.35244,0.075895,-0.0090113,0.01562,80,1
-6.114,-2.3954,-3.9581,-4.2262,-3.6476,-3.9241,-0.0090113,0.01562,80,1
-2.114,-2.3954,-1.9581,-0.22623,-1.6476,-2.9241,-0.0090113,0.01562,80,0
-6.114,-1.3954,-3.9581,-2.2262,-3.6476,-1.9241,-0.0090113,0.01562,80,1
-0.11404,-4.3954,0.041852,-6.2262,0.35244,0.075895,-0.0090113,0.01562,80,0
-4.114,-4.3954,-0.95815,-6.2262,-3.6476,0.075895,-0.0090113,0.01562,80,1
-1.114,-1.3954,-0.95815,0.77377,-0.64756,-2.9241,-0.0090113,0.01562,80,1
0.88596,-0.39539,-3.9581,-4.2262,-3.6476,0.075895,-0.0090113,0.01562,80,0
-4.114,-1.3954,-3.9581,-1.2262,-3.6476,-0.92411,-0.0090113,0.01562,80,1
-4.114,-1.3954,-1.9581,-4.2262,-3.6476,-3.9241,-0.0090113,0.01562,80,0
-4.114,-4.3954,-0.95815,-4.2262,-3.6476,-3.9241,-0.0090113,0.01562,80,1
-4.114,-1.3954,-3.9581,-1.2262,-3.6476,-0.92411,-0.0090113,0.01562,80,1
-1.114,-1.3954,-1.9581,-4.2262,-1.6476,-3.9241,-0.0090113,-1.9844,80,0
-0.11404,-2.3954,-3.9581,-4.2262,0.35244,1.0759,-0.0090113,0.01562,80,0
-2.114,-4.3954,-2.9581,-2.2262,-2.6476,-3.9241,-0.0090113,0.01562,80,1
-0.11404,-4.3954,-2.9581,-0.22623,-2.6476,0.075895,-0.0090113,0.01562,80,1
-0.11404,-4.3954,-1.9581,-1.2262,-5.6476,-0.92411,-0.0090113,0.01562,80,1
-1.114,-3.3954,-3.9581,-3.2262,-3.6476,-2.9241,-0.0090113,0.01562,80,1
-1.114,-1.3954,-1.9581,-4.2262,-1.6476,-3.9241,-0.0090113,0.01562,80,0
-0.11404,-0.39539,-1.9581,-0.22623,-5.6476,0.075895,-0.0090113,0.01562,80,1
-2.114,-2.3954,-2.9581,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,80,1
-0.11404,-0.39539,-3.9581,-2.2262,-3.6476,-5.9241,-0.0090113,0.01562,80,0
0.88596,-0.39539,0.041852,-3.2262,0.35244,-2.9241,-0.0090113,0.01562,80,0
-3.114,0.60461,0.041852,0.77377,0.35244,1.0759,-0.0090113,0.01562,80,0
-2.114,-2.3954,-2.9581,0.77377,-1.6476,1.0759,-0.0090113,0.01562,80,0
-0.11404,-2.3954,-0.95815,-1.2262,-1.6476,-0.92411,-0.0090113,0.01562,80,0
-1.114,-1.3954,0.041852,-2.2262,-3.6476,-1.9241,-0.0090113,0.01562,80,0
3.886,-2.3954,4.0419,-2.2262,4.3524,-1.9241,-0.0090113,0.01562,80,0
-0.11404,0.60461,-1.9581,0.77377,-5.6476,1.0759,-0.0090113,0.01562,80,1
-2.114,-2.3954,-1.9581,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,80,1
-0.11404,2.6046,-0.95815,-3.2262,-2.6476,0.075895,-0.0090113,0.01562,80,1
-2.114,-3.3954,-1.9581,2.7738,-1.6476,1.0759,-0.0090113,0.01562,80,0
-3.114,-2.3954,-0.95815,-2.2262,-0.64756,-1.9241,-0.0090113,0.01562,80,0
-4.114,-4.3954,-3.9581,2.7738,-3.6476,1.0759,-0.0090113,0.01562,80,1
-4.114,4.6046,-3.9581,4.7738,-3.6476,5.0759,-0.0090113,0.01562,80,1
-4.114,-2.3954,-3.9581,-2.2262,-3.6476,-1.9241,-0.0090113,0.01562,80,1
-0.11404,1.6046,-3.9581,-4.2262,-2.6476,3.0759,-0.0090113,0.01562,80,1
-0.11404,-1.3954,-0.95815,3.7738,-5.6476,-0.92411,-0.0090113,0.01562,80,1
-0.11404,2.6046,-0.95815,2.7738,-5.6476,3.0759,-0.0090113,0.01562,80,1
2.886,2.6046,-0.95815,-4.2262,-5.6476,-2.9241,-0.0090113,0.01562,80,1
-4.114,-4.3954,3.0419,3.7738,-3.6476,-3.9241,-0.0090113,0.01562,80,0
-1.114,-4.3954,-0.95815,-4.2262,-0.64756,-3.9241,-0.0090113,0.01562,80,1
3.886,2.6046,-0.95815,-4.2262,-5.6476,3.0759,-0.0090113,0.01562,80,1
3.886,2.6046,-0.95815,1.7738,-5.6476,2.0759,-0.0090113,0.01562,80,1
-1.114,3.6046,-0.95815,-1.2262,-0.64756,4.0759,-0.0090113,0.01562,80,1
3.886,2.6046,4.0419,2.7738,4.3524,3.0759,-0.0090113,0.01562,80,1
-1.114,-4.3954,-0.95815,3.7738,-0.64756,-3.9241,-0.0090113,0.01562,80,0
2.886,2.6046,3.0419,2.7738,3.3524,3.0759,-0.0090113,0.01562,80,0
-1.114,-4.3954,2.0419,2.7738,-2.6476,-3.9241,-0.0090113,0.01562,80,0
3.886,3.6046,-0.95815,3.7738,-5.6476,4.0759,-0.0090113,0.01562,80,1
-4.114,-4.3954,3.0419,4.7738,-3.6476,-3.9241,-0.0090113,0.01562,80,1
-4.114,4.6046,-1.9581,4.7738,-1.6476,5.0759,-0.0090113,0.01562,80,1
1.886,4.6046,-1.9581,-2.2262,2.3524,5.0759,-0.0090113,0.01562,80,0
1.886,-1.3954,3.0419,2.7738,3.3524,-0.92411,-0.0090113,0.01562,80,0
4.886,4.6046,-0.95815,-2.2262,-5.6476,5.0759,-0.0090113,0.01562,80,1
-4.114,-2.3954,4.0419,-1.2262,-1.6476,-0.92411,-0.0090113,0.01562,80,1
-6.114,2.6046,3.0419,2.7738,-3.6476,3.0759,-0.0090113,0.01562,80,1
2.886,-5.3954,-4.9581,2.7738,-4.6476,-3.9241,-0.0090113,0.01562,80,0
-5.114,-2.3954,3.0419,1.7738,-3.6476,-1.9241,-0.0090113,0.01562,80,0
-2.114,2.6046,-5.9581,2.7738,-5.6476,3.0759,-0.0090113,0.01562,80,1
2.886,3.6046,-3.9581,-6.2262,3.3524,-5.9241,-0.0090113,0.01562,80,0
-4.114,-4.3954,4.0419,3.7738,-3.6476,-1.9241,-0.0090113,0.01562,80,1
-2.114,2.6046,2.0419,-2.2262,-1.6476,-1.9241,-0.0090113,0.01562,80,1
-4.114,4.6046,-1.9581,4.7738,-1.6476,5.0759,-0.0090113,0.01562,80,1
-4.114,-2.3954,-1.9581,1.7738,-1.6476,-1.9241,-0.0090113,0.01562,80,0
2.886,2.6046,4.0419,1.7738,4.3524,2.0759,-0.0090113,0.01562,80,1
2.886,2.6046,4.0419,3.7738,4.3524,4.0759,3.991,0.01562,80,0
3.886,0.60461,-5.9581,3.7738,-5.6476,4.0759,-0.0090113,0.01562,80,1
5.886,-2.3954,6.0419,0.77377,6.3524,-3.9241,-0.0090113,0.01562,80,0
5.886,-2.3954,6.0419,-6.2262,6.3524,-5.9241,-0.0090113,0.01562,80,0
-2.114,4.6046,-1.9581,4.7738,-1.6476,5.0759,-0.0090113,0.01562,80,1
4.886,2.6046,3.0419,-6.2262,3.3524,-5.9241,-0.0090113,0.01562,80,0
3.886,3.6046,-5.9581,-1.2262,-5.6476,-0.92411,-0.0090113,0.01562,80,0
-1.114,4.6046,1.0419,-1.2262,-3.6476,-0.92411,-0.0090113,0.01562,80,1
6.886,2.6046,7.0419,0.77377,7.3524,-1.9241,-0.0090113,0.01562,80,0
0.88596,4.6046,1.0419,7.7738,1.3524,-0.92411,-0.0090113,0.01562,80,0
-1.114,-1.3954,-1.9581,0.77377,-1.6476,-3.9241,-0.0090113,0.01562,80,0
3.886,4.6046,4.0419,7.7738,4.3524,-0.92411,-0.0090113,0.01562,80,0
3.886,-1.3954,1.0419,5.7738,-1.6476,4.0759,-0.0090113,0.01562,80,1
3.886,7.6046,5.0419,7.7738,-5.6476,8.0759,-0.0090113,0.01562,80,1
0.88596,0.60461,1.0419,0.77377,1.3524,1.0759,-0.0090113,0.01562,80,1
-0.11404,5.6046,1.0419,7.7738,1.3524,6.0759,-0.0090113,0.01562,80,1
-1.114,3.6046,1.0419,4.7738,-3.6476,-5.9241,-0.0090113,0.01562,80,0
0.88596,3.6046,1.0419,-0.22623,1.3524,-1.9241,-0.0090113,0.01562,80,0
0.88596,0.60461,4.0419,0.77377,8.3524,1.0759,-0.0090113,0.01562,80,0
4.886,-0.39539,7.0419,-0.22623,-0.64756,0.075895,-0.0090113,0.01562,80,1
4.886,-1.3954,7.0419,0.77377,-0.64756,1.0759,-0.0090113,0.01562,80,1
6.886,3.6046,7.0419,4.7738,7.3524,-5.9241,-0.0090113,0.01562,80,0
-0.11404,-0.39539,0.041852,-1.2262,0.35244,-0.92411,-0.0090113,0.01562,80,0
3.886,7.6046,5.0419,7.7738,-5.6476,8.0759,-0.0090113,0.01562,80,1
-1.114,4.6046,-0.95815,6.7738,-0.64756,-0.92411,-0.0090113,0.01562,80,1
